Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2012,78 - West Lane,West Lane,57,Swampy Barnhardt,T18S R10W S07 SWSE,"44ï¿½ï¿½0'ï¿½51""","-123ï¿½ï¿½56'ï¿½11""",L,Lane,5/19/2012 17:02,Debris Burning,1.5,1.5
2012,95 - Central Oregon,Sisters,1,Pole Fire 0177,T15S R10E S01 SESW,"44ï¿½ï¿½17'ï¿½29""","-121ï¿½ï¿½29'ï¿½5""",A,Deschutes,7/2/2012 13:53,Equipment Use,0.08,0.08
2012,95 - Central Oregon,John Day,2,Steward Ditch II,T12S R27E S27 SWSE,"44ï¿½ï¿½29'ï¿½27""","-119ï¿½ï¿½27'ï¿½20""",C,Grant,7/7/2012 14:59,Lightning,230,230
2012,95 - Central Oregon,Prineville,3,Corral,T11S R18E S21 SENW,"44ï¿½ï¿½35'ï¿½59""","-120ï¿½ï¿½34'ï¿½40""",C,Jefferson,7/14/2012 16:16,Lightning,0.3,0.3
2012,95 - Central Oregon,Prineville,4,Cat Mt. (2),T11S R17E S26 SWSW,"44ï¿½ï¿½34'ï¿½52""","-120ï¿½ï¿½39'ï¿½48""",C,Jefferson,7/14/2012 17:11,Lightning,0.1,0.1
2012,95 - Central Oregon,The Dalles,4,Exit 62 I-84,T03N R10E S27 SWNE,"45ï¿½ï¿½42'ï¿½41""","-121ï¿½ï¿½33'ï¿½6""",A,Hood River,7/4/2012 22:08,Miscellaneous,0,1
2012,95 - Central Oregon,Prineville,5,Amity Cr,T11S R18E S13 NWNW,"44ï¿½ï¿½36'ï¿½9""","-120ï¿½ï¿½31'ï¿½5""",C,Jefferson,7/14/2012 17:35,Lightning,0.1,0.1
2012,95 - Central Oregon,Sisters,5,Triple Strike 0206,T14S R09E S07 SWNE,"44ï¿½ï¿½22'ï¿½23""","-121ï¿½ï¿½42'ï¿½8""",C,Deschutes,7/9/2012 15:13,Lightning,0.6,0.6
2012,95 - Central Oregon,Prineville,6,Lofton Cr. 232,T13S R15E S12 NWNE,"44ï¿½ï¿½27'ï¿½41""","-120ï¿½ï¿½52'ï¿½23""",A,Crook,7/14/2012 19:45,Lightning,0.1,0.1
2012,95 - Central Oregon,Sisters,6,Old Truck Meadow 209,T17S R11E S17 NWSW,"44ï¿½ï¿½6'ï¿½8""","-121ï¿½ï¿½25'ï¿½59""",C,Deschutes,7/9/2012 19:48,Recreationist,0.83,0.83
2012,95 - Central Oregon,Prineville,7,Dutchman Creek,T11S R17E S34 SENE,"44ï¿½ï¿½34'ï¿½18""","-120ï¿½ï¿½39'ï¿½59""",C,Jefferson,7/14/2012 17:47,Lightning,0.1,0.1
2012,95 - Central Oregon,John Day,7,Oxhead Ridge,T06S R23E S29 NWSE,"45ï¿½ï¿½0'ï¿½52""","-119ï¿½ï¿½59'ï¿½47""",C,Wheeler,7/8/2012 20:08,Lightning,0.25,0.25
2012,95 - Central Oregon,Sisters,7,Lake Rd 0210,T14S R10E S25 NESE,"44ï¿½ï¿½19'ï¿½39""","-121ï¿½ï¿½28'ï¿½29""",F,Deschutes,7/9/2012 19:51,Lightning,0.1,0.1
2012,95 - Central Oregon,Sisters,8,Indio 0215,T20S R10E S12 SESE,"43ï¿½ï¿½51'ï¿½0""","-121ï¿½ï¿½28'ï¿½59""",J,Deschutes,7/10/2012 16:47,Debris Burning,0.01,0.01
2012,95 - Central Oregon,The Dalles,10,Fairway Road,T04S R12E S04 SESE,"45ï¿½ï¿½14'ï¿½43""","-121ï¿½ï¿½18'ï¿½2""",L,Wasco,7/19/2012 19:31,Juveniles,0.01,0.01
2012,95 - Central Oregon,The Dalles,11,Mill Creek,T01N R12E S29 SWSW,"45ï¿½ï¿½32'ï¿½8""","-121ï¿½ï¿½21'ï¿½14""",C,Wasco,7/19/2012 21:11,Lightning,4.8,4.8
2012,95 - Central Oregon,The Dalles,12,Westridge,T03N R10E S33 SWNE,"45ï¿½ï¿½42'ï¿½14""","-121ï¿½ï¿½34'ï¿½22""",H,Hood River,7/19/2012 22:55,Lightning,0.01,0.01
2012,95 - Central Oregon,John Day,13,Briley Mountain,T08S R28E S28 SENE,"44ï¿½ï¿½50'ï¿½53""","-119ï¿½ï¿½22'ï¿½15""",A,Grant,7/9/2012 11:08,Lightning,751,751
2012,95 - Central Oregon,The Dalles,13,Green Point,T01N R09E S05 NWNE,"45ï¿½ï¿½36'ï¿½12""","-121ï¿½ï¿½43'ï¿½6""",H,Hood River,7/20/2012 7:00,Lightning,0.02,0.02
2012,95 - Central Oregon,The Dalles,14,Oak Flat,T01N R12E S25 NENE,"45ï¿½ï¿½32'ï¿½50""","-121ï¿½ï¿½15'ï¿½17""",R,Wasco,7/20/2012 8:45,Lightning,4.92,4.92
2012,95 - Central Oregon,John Day,15,Bailey Butte,T12S R20E S07 SENE,"44ï¿½ï¿½32'ï¿½34""","-120ï¿½ï¿½22'ï¿½1""",L,Wheeler,7/9/2012 9:50,Lightning,0.25,0.25
2012,95 - Central Oregon,John Day,16,Corral Mountain,T08S R22E S20 NWNE,"44ï¿½ï¿½51'ï¿½57""","-120ï¿½ï¿½6'ï¿½59""",C,Wheeler,7/9/2012 13:48,Lightning,0.01,0.01
2012,95 - Central Oregon,The Dalles,16,I84 MP55,T02N R09E S04 NENE,"45ï¿½ï¿½41'ï¿½19""","-121ï¿½ï¿½41'ï¿½32""",A,Hood River,7/27/2012 17:10,Equipment Use,0.25,0.25
2012,95 - Central Oregon,The Dalles,17,Mosier Creek,T02N R11E S01 SWSE,"45ï¿½ï¿½40'ï¿½50""","-121ï¿½ï¿½23'ï¿½10""",A,Wasco,8/13/2012 15:50,Equipment Use,0.2,0.2
2012,95 - Central Oregon,Sisters,17,Hunnington 0291,T22S R10E S27 NESE,"43ï¿½ï¿½38'ï¿½15""","-121ï¿½ï¿½30'ï¿½28""",J,Deschutes,7/19/2012 8:05,Debris Burning,0.01,0.01
2012,95 - Central Oregon,John Day,18,Canyon Creek,T14S R31E S24 SWSW,"44ï¿½ï¿½20'ï¿½6""","-118ï¿½ï¿½57'ï¿½3""",C,Grant,7/10/2012 14:34,Miscellaneous,1.5,1.5
2012,95 - Central Oregon,The Dalles,18,Elk Creek,T01S R08E S35 SWNW,"45ï¿½ï¿½26'ï¿½31""","-121ï¿½ï¿½47'ï¿½49""",H,Hood River,8/14/2012 13:00,Recreationist,0.01,0.04
2012,95 - Central Oregon,Sisters,18,Pine Brook 0298,T18S R12E S17 SWNW,"44ï¿½ï¿½1'ï¿½1""","-121ï¿½ï¿½19'ï¿½12""",C,Deschutes,7/20/2012 10:55,Smoking,0.01,0.01
2012,95 - Central Oregon,The Dalles,19,Dee Mill,T01N R10E S07 SWNW,"45ï¿½ï¿½35'ï¿½14""","-121ï¿½ï¿½37'ï¿½34""",X,Hood River,8/15/2012 11:53,Smoking,0.01,0.01
2012,95 - Central Oregon,Sisters,19,Riverland 229,T22S R10E S16 NWSW,"43ï¿½ï¿½39'ï¿½59""","-121ï¿½ï¿½23'ï¿½29""",C,Deschutes,7/20/2012 13:27,Debris Burning,0.06,0.06
2012,95 - Central Oregon,John Day,20,Hacheney Spring,T14S R32E S06 SENW,"44ï¿½ï¿½23'ï¿½4""","-118ï¿½ï¿½55'ï¿½28""",J,Grant,7/12/2012 9:18,Recreationist,0.01,0.01
2012,95 - Central Oregon,Sisters,20,Upland 0333,T20S R10E S24 NWNE,"43ï¿½ï¿½49'ï¿½53""","-121ï¿½ï¿½28'ï¿½31""",C,Deschutes,7/29/2012 15:28,Debris Burning,0.1,0.1
2012,95 - Central Oregon,John Day,21,Kingbolt Spring,T07S R27E S21 NWSW,"44ï¿½ï¿½56'ï¿½48""","-119ï¿½ï¿½30'ï¿½41""",A,Grant,7/14/2012 6:03,Lightning,33.6,33.6
2012,95 - Central Oregon,The Dalles,21,Lost Lake Road,T01N R09E S14 SWSE,"45ï¿½ï¿½33'ï¿½58""","-121ï¿½ï¿½39'ï¿½38""",H,Hood River,8/21/2012 5:50,Miscellaneous,0.23,0.23
2012,95 - Central Oregon,John Day,22,Linder Basin,T08S R30E S07 SWNW,"44ï¿½ï¿½53'ï¿½23""","-119ï¿½ï¿½9'ï¿½39""",C,Grant,7/14/2012 8:17,Lightning,0.1,0.1
2012,95 - Central Oregon,The Dalles,22,Deer Creek,T01N R09E S26 NWNW,"45ï¿½ï¿½32'ï¿½56""","-121ï¿½ï¿½40'ï¿½7""",I,Hood River,8/21/2012 15:45,Equipment Use,0.01,0.01
2012,95 - Central Oregon,Sisters,22,Walling 0346,T22S R10E S14 NESW,"43ï¿½ï¿½39'ï¿½54""","-121ï¿½ï¿½29'ï¿½44""",C,Deschutes,8/3/2012 10:49,Juveniles,0.1,0.1
2012,95 - Central Oregon,John Day,23,Oxbow Reservoir,T14S R34E S18 NWNW,"44ï¿½ï¿½21'ï¿½45""","-118ï¿½ï¿½40'ï¿½57""",C,Grant,7/14/2012 10:42,Lightning,0.1,0.1
2012,95 - Central Oregon,The Dalles,23,Ketchum Road,T01N R12E S08 SWSE,"45ï¿½ï¿½34'ï¿½48""","-121ï¿½ï¿½20'ï¿½43""",R,Wasco,8/31/2012 17:50,Smoking,0.2,0.2
2012,95 - Central Oregon,Sisters,23,Scofield 0366,T15S R10E S12 NESW,"44ï¿½ï¿½16'ï¿½57""","-121ï¿½ï¿½29'ï¿½2""",C,Deschutes,8/5/2012 20:22,Lightning,0.01,0.01
2012,95 - Central Oregon,Sisters,25,Ruble 0374,T14S R11E S31 SENW,"44ï¿½ï¿½18'ï¿½50""","-121ï¿½ï¿½27'ï¿½54""",C,Deschutes,8/6/2012 7:10,Lightning,0.1,0.1
2012,95 - Central Oregon,Sisters,26,Bluegrass,T14S R09E S31 NWNW,"44ï¿½ï¿½19'ï¿½12""","-121ï¿½ï¿½42'ï¿½37""",C,Deschutes,8/6/2012 8:04,Lightning,0.1,0.1
2012,95 - Central Oregon,The Dalles,27,Dodson Road,T04S R12E S11 SWSW,"45ï¿½ï¿½13'ï¿½50""","-121ï¿½ï¿½16'ï¿½27""",A,Wasco,9/8/2012 13:50,Debris Burning,0,0.4
2012,95 - Central Oregon,The Dalles,28,Herman Creek,T02N R08E S05 SWNW,"45ï¿½ï¿½40'ï¿½59""","-121ï¿½ï¿½51'ï¿½38""",R,Hood River,9/13/2012 14:00,Smoking,0.06,0.06
2012,95 - Central Oregon,Sisters,28,COIDC #0388,T12S R11E S34 NWNW,"44ï¿½ï¿½29'ï¿½38""","-121ï¿½ï¿½24'ï¿½25""",T,Jefferson,8/6/2012 11:09,Lightning,0,0.1
2012,95 - Central Oregon,John Day,29,Winlock,T08S R24E S05 NWNE,"44ï¿½ï¿½54'ï¿½26""","-119ï¿½ï¿½52'ï¿½40""",X,Wheeler,7/15/2012 7:23,Debris Burning,0.01,0.01
2012,95 - Central Oregon,Sisters,29,CP-10 0389,T16S R10E S36 NESW,"44ï¿½ï¿½8'ï¿½41""","-121ï¿½ï¿½28'ï¿½43""",C,Deschutes,8/6/2012 11:51,Lightning,0.1,0.1
2012,95 - Central Oregon,John Day,30,Timber Basin,T11S R27E S33 SESE,"44ï¿½ï¿½33'ï¿½59""","-119ï¿½ï¿½28'ï¿½24""",H,Grant,7/15/2012 14:43,Lightning,0.1,0.1
2012,95 - Central Oregon,The Dalles,30,Cotton,T02N R12E S33 SENE,"45ï¿½ï¿½36'ï¿½51""","-121ï¿½ï¿½19'ï¿½0""",R,Wasco,9/20/2012 4:00,Equipment Use,3.85,3.85
2012,95 - Central Oregon,John Day,31,Elk Grove,T07S R30E S04 NWSE,"44ï¿½ï¿½59'ï¿½19""","-119ï¿½ï¿½6'ï¿½35""",H,Grant,7/15/2012 14:51,Lightning,7.5,7.5
2012,95 - Central Oregon,The Dalles,31,MP 66 - I 84,T03N R11E S32 SWNE,"45ï¿½ï¿½41'ï¿½56""","-121ï¿½ï¿½28'ï¿½14""",H,Hood River,9/25/2012 20:05,Railroad,31.5,60
2012,95 - Central Oregon,Sisters,31,Geneva XII,T12S R11E S23 SESW,"44ï¿½ï¿½30'ï¿½46""","-121ï¿½ï¿½23'ï¿½7""",F,Jefferson,8/6/2012 12:22,Lightning,12,1337
2012,95 - Central Oregon,John Day,32,Pine Hollow,T10S R27E S01 NWSW,"44ï¿½ï¿½43'ï¿½51""","-119ï¿½ï¿½25'ï¿½43""",T,Grant,7/15/2012 18:11,Lightning,0.01,0.01
2012,95 - Central Oregon,The Dalles,32,Trout Creek Ridge Road,T01N R10E S18 SWSE,"45ï¿½ï¿½34'ï¿½0""","-121ï¿½ï¿½36'ï¿½59""",C,Hood River,9/26/2012 20:15,Smoking,0.01,0.01
2012,95 - Central Oregon,Sisters,32,Indian Prairie,T14S R10E S07 NENW,"44ï¿½ï¿½22'ï¿½30""","-121ï¿½ï¿½35'ï¿½16""",H,Jefferson,8/6/2012 13:15,Lightning,0,0.25
2012,95 - Central Oregon,John Day,33,Ox Head,T08S R22E S36 SESW,"44ï¿½ï¿½49'ï¿½22""","-120ï¿½ï¿½0'ï¿½28""",A,Wheeler,7/16/2012 0:16,Lightning,3.5,3.5
2012,95 - Central Oregon,The Dalles,33,Elder Road,T02N R11E S29 SENE,"45ï¿½ï¿½37'ï¿½49""","-121ï¿½ï¿½27'ï¿½44""",H,Hood River,9/27/2012 13:10,Arson,1.33,1.33
2012,95 - Central Oregon,John Day,34,Fox Valley,T11S R29E S27 NWNW,"44ï¿½ï¿½35'ï¿½26""","-119ï¿½ï¿½13'ï¿½21""",C,Grant,7/16/2012 15:37,Lightning,1.5,1.5
2012,95 - Central Oregon,The Dalles,34,Frankton Road,T03N R10E S27 SESW,"45ï¿½ï¿½42'ï¿½31""","-121ï¿½ï¿½33'ï¿½30""",F,Hood River,9/30/2012 16:37,Equipment Use,0.28,0.28
2012,95 - Central Oregon,The Dalles,34,Smock Road,T04S R12E S21 SWSE,"45ï¿½ï¿½12'ï¿½15""","-121ï¿½ï¿½18'ï¿½12""",R,Wasco,5/6/2012 16:45,Debris Burning,0.1,0.1
2012,95 - Central Oregon,John Day,35,Buckhorn,T07S R28E S31 NWNE,"44ï¿½ï¿½55'ï¿½26""","-119ï¿½ï¿½25'ï¿½5""",A,Grant,7/16/2012 16:27,Lightning,0.01,0.01
2012,95 - Central Oregon,The Dalles,35,Stone Fire,T02S R12E S15 SWNW,"45ï¿½ï¿½23'ï¿½56""","-121ï¿½ï¿½17'ï¿½48""",R,Wasco,5/15/2012 13:14,Debris Burning,0.37,0.37
2012,95 - Central Oregon,The Dalles,36,I84 MP76,T02N R12E S11 NWNE,"45ï¿½ï¿½40'ï¿½35""","-121ï¿½ï¿½16'ï¿½51""",A,Wasco,5/30/2012 10:13,Equipment Use,0.1,0.1
2012,95 - Central Oregon,The Dalles,37,Binns Hill,T02N R09E S24 NWNE,"45ï¿½ï¿½38'ï¿½53""","-121ï¿½ï¿½38'ï¿½0""",J,Hood River,6/8/2012 1:05,Arson,0.7,0.7
2012,95 - Central Oregon,Sisters,37,Apache Tears 1,T22S R10E S14 NWSE,"43ï¿½ï¿½39'ï¿½53""","-121ï¿½ï¿½29'ï¿½32""",H,Deschutes,8/7/2012 12:39,Arson,0.05,0.05
2012,95 - Central Oregon,The Dalles,38,Dufur Mill,T02S R12E S04 SWSE,"45ï¿½ï¿½25'ï¿½10""","-121ï¿½ï¿½18'ï¿½19""",A,Wasco,6/9/2012 15:00,Debris Burning,3.59,3.59
2012,95 - Central Oregon,Sisters,38,Apache Tears 2,T22S R10E S14 NWSE,"43ï¿½ï¿½39'ï¿½54""","-121ï¿½ï¿½29'ï¿½31""",H,Deschutes,8/7/2012 15:47,Arson,0.1,0.1
2012,95 - Central Oregon,John Day,39,Neal Butte,T08S R28E S06 SENW,"44ï¿½ï¿½54'ï¿½22""","-119ï¿½ï¿½25'ï¿½15""",A,Grant,7/16/2012 17:56,Lightning,0.01,0.01
2012,95 - Central Oregon,Sisters,40,Rock Springs Rd 0423,T16S R11E S33 SWSE,"44ï¿½ï¿½8'ï¿½17""","-121ï¿½ï¿½24'ï¿½29""",C,Deschutes,8/8/2012 15:57,Equipment Use,0.33,0.33
2012,95 - Central Oregon,John Day,41,Mud Spring,T07S R30E S17 NWNW,"44ï¿½ï¿½57'ï¿½53""","-119ï¿½ï¿½8'ï¿½36""",K,Grant,7/17/2012 13:01,Lightning,0.02,0.02
2012,95 - Central Oregon,John Day,42,Chapin Meadow,T05S R26E S31 SWSE,"45ï¿½ï¿½4'ï¿½58""","-119ï¿½ï¿½37'ï¿½36""",C,Morrow,7/17/2012 17:26,Lightning,0.5,0.5
2012,95 - Central Oregon,John Day,44,Fopiano Dam,T11S R23E S20 NESW,"44ï¿½ï¿½36'ï¿½0""","-119ï¿½ï¿½59'ï¿½30""",C,Wheeler,7/18/2012 13:55,Lightning,0.25,0.25
2012,95 - Central Oregon,John Day,45,Stone Gulch,T09S R29E S05 NWNE,"44ï¿½ï¿½49'ï¿½15""","-119ï¿½ï¿½15'ï¿½17""",A,Grant,7/18/2012 18:04,Lightning,44,44
2012,95 - Central Oregon,John Day,47,Yoyo Springs,T07S R29E S18 SENW,"44ï¿½ï¿½57'ï¿½45""","-119ï¿½ï¿½17'ï¿½20""",L,Grant,7/18/2012 19:39,Lightning,0.48,0.48
2012,95 - Central Oregon,Sisters,48,Sacramento Rd 0464,T20S R10E S13 SESW,"43ï¿½ï¿½50'ï¿½12""","-121ï¿½ï¿½28'ï¿½49""",A,Deschutes,8/19/2012 13:15,Miscellaneous,0.25,0.25
2012,95 - Central Oregon,John Day,51,Coe Spring,T09S R29E S21 NENW,"44ï¿½ï¿½26'ï¿½45""","-119ï¿½ï¿½14'ï¿½19""",A,Grant,7/19/2012 16:11,Lightning,57.3,57.3
2012,95 - Central Oregon,John Day,53,Davis Spring,T09S R27E S36 NWSW,"44ï¿½ï¿½44'ï¿½39""","-119ï¿½ï¿½25'ï¿½35""",T,Grant,7/19/2012 18:47,Lightning,9.6,9.6
2012,95 - Central Oregon,John Day,54,East Gulch,T15S R31E S13 SWSE,"44ï¿½ï¿½15'ï¿½49""","-118ï¿½ï¿½26'ï¿½22""",L,Grant,7/23/2012 14:27,Equipment Use,0.02,0.02
2012,95 - Central Oregon,John Day,55,Indian Creek,T09S R32E S05 NWNW,"44ï¿½ï¿½49'ï¿½17""","-118ï¿½ï¿½53'ï¿½59""",K,Grant,7/24/2012 18:19,Lightning,0.5,0.5
2012,95 - Central Oregon,Sisters,55,Meadow View 0512,T14S R10E S21 NESE,"44ï¿½ï¿½20'ï¿½19""","-121ï¿½ï¿½32'ï¿½13""",J,Deschutes,9/1/2012 15:53,Miscellaneous,0.1,0.1
2012,95 - Central Oregon,Sisters,58,Pole Creek,T16S R09E S19 SWNE,"44ï¿½ï¿½10'ï¿½31""","-121ï¿½ï¿½41'ï¿½44""",G,Deschutes,9/9/2012 9:32,Lightning,0,26795
2012,95 - Central Oregon,John Day,59,Alarm Clock,T16S R36E S01 SWNW,"44ï¿½ï¿½12'ï¿½26""","-118ï¿½ï¿½14'ï¿½52""",C,Grant,8/19/2012 15:12,Lightning,2,2
2012,95 - Central Oregon,John Day,63,Trowbridge,T13S R31E S24 SWSW,"44ï¿½ï¿½25'ï¿½11""","-118ï¿½ï¿½56'ï¿½20""",A,Grant,8/25/2012 2:05,Equipment Use,3,3
2012,95 - Central Oregon,Sisters,63,Boulder 0550,T14S R11E S07 SWNW,"44ï¿½ï¿½22'ï¿½21""","-121ï¿½ï¿½27'ï¿½29""",C,Deschutes,9/14/2012 20:50,Lightning,0.2,0.2
2012,95 - Central Oregon,Sisters,65,Maple Drive 0566,T20S R10E S36 SESE,"43ï¿½ï¿½47'ï¿½43""","-121ï¿½ï¿½27'ï¿½59""",C,Deschutes,9/18/2012 16:38,Lightning,0.02,0.02
2012,95 - Central Oregon,Sisters,67,Golden,T21S R11E S32 SWNW,"43ï¿½ï¿½42'ï¿½46""","-121ï¿½ï¿½26'ï¿½48""",C,Deschutes,9/18/2012 17:12,Smoking,0.01,0.01
2012,95 - Central Oregon,John Day,69,Carter Rest Stop,T10S R30E S22 NESW,"44ï¿½ï¿½41'ï¿½2""","-119ï¿½ï¿½5'ï¿½55""",C,Grant,9/3/2012 17:02,Recreationist,0.01,0.01
2012,95 - Central Oregon,Sisters,72,Hopi Road 0581,T18S R11E S36 NENW,"43ï¿½ï¿½58'ï¿½43""","-121ï¿½ï¿½21'ï¿½17""",C,Deschutes,9/23/2012 15:01,Miscellaneous,0.1,0.1
2012,95 - Central Oregon,John Day,78,J Bar L,T15S R31E S11 NWSE,"44ï¿½ï¿½16'ï¿½58""","-118ï¿½ï¿½57'ï¿½34""",C,Grant,10/16/2012 13:45,Equipment Use,0.01,0.01
2012,95 - Central Oregon,John Day,79,Gordon Butte,T14S R30E S23 NESW,"44ï¿½ï¿½20'ï¿½22""","-119ï¿½ï¿½5'ï¿½17""",C,Grant,10/16/2012 15:14,Debris Burning,0.01,0.01
2012,95 - Central Oregon,Sisters,79,Bull Creek 0643,T17S R10E S29 SENW,"44ï¿½ï¿½4'ï¿½32""","-121ï¿½ï¿½29'ï¿½52""",C,Deschutes,10/24/2012 8:01,Recreationist,0.1,0.1
2012,95 - Central Oregon,John Day,80,Rhea Spring,T05S R27E S11 NWNE,"45ï¿½ï¿½9'ï¿½16""","-119ï¿½ï¿½25'ï¿½20""",C,Morrow,10/31/2012 17:25,Recreationist,77,77
2012,95 - Central Oregon,John Day,95,West Bench/Rock Pit,T13S R31E S34 SWSW,"44ï¿½ï¿½23'ï¿½23""","-118ï¿½ï¿½58'ï¿½38""",A,Grant,3/4/2012 12:43,Debris Burning,11.25,31.8
2012,95 - Central Oregon,John Day,103,Mule Shoe Ridge,T08S R22E S25 NWSE,"44ï¿½ï¿½50'ï¿½35""","-120ï¿½ï¿½2'ï¿½6""",A,Wheeler,4/24/2012 13:00,Lightning,0.1,0.1
2012,95 - Central Oregon,John Day,104,Kimberly,T09S R26E S30 NWNE,"44ï¿½ï¿½45'ï¿½59""","-119ï¿½ï¿½38'ï¿½16""",A,Grant,5/13/2012 16:00,Debris Burning,6,6
2012,95 - Central Oregon,John Day,108,The Pit,T14S R32E S06 SENW,"44ï¿½ï¿½23'ï¿½2""","-118ï¿½ï¿½55'ï¿½29""",C,Grant,6/24/2012 11:49,Recreationist,0.01,0.01
2012,95 - Central Oregon,John Day,111,Wiley Creek,T11S R30E S20 NWNE,"44ï¿½ï¿½36'ï¿½19""","-119ï¿½ï¿½8'ï¿½0""",A,Grant,6/27/2012 12:24,Debris Burning,0.5,0.5
2012,95 - Central Oregon,Sisters,112,Couch Market 0031,T16S R11E S28 NWNE,"44ï¿½ï¿½9'ï¿½53""","-121ï¿½ï¿½24'ï¿½39""",T,Deschutes,3/26/2012 15:10,Debris Burning,5,5
2012,95 - Central Oregon,Sisters,114,Fremont Meadow,T17S R11E S34 SENW,"44ï¿½ï¿½3'ï¿½44""","-121ï¿½ï¿½23'ï¿½59""",T,Deschutes,4/21/2012 13:29,Debris Burning,1.8,1.8
2012,95 - Central Oregon,Sisters,116,Fly Lake,T12S R11E S09 NWSW,"44ï¿½ï¿½32'ï¿½43""","-121ï¿½ï¿½25'ï¿½56""",C,Jefferson,4/23/2012 18:27,Lightning,0.5,0.5
2012,95 - Central Oregon,Sisters,118,Sprague,T21S R10E S14 SWSE,"43ï¿½ï¿½45'ï¿½12""","-121ï¿½ï¿½29'ï¿½54""",C,Deschutes,5/14/2012 16:43,Recreationist,0.2,0.2
2012,95 - Central Oregon,Sisters,119,Celestial 0076,T20S R10E S12 NWSW,"43ï¿½ï¿½51'ï¿½17""","-121ï¿½ï¿½29'ï¿½8""",C,Deschutes,5/18/2012 6:35,Miscellaneous,0.05,0.05
2012,95 - Central Oregon,Sisters,121,South LaPine Drive,T22S R10E S26 NENW,"43ï¿½ï¿½38'ï¿½38""","-121ï¿½ï¿½29'ï¿½46""",C,Deschutes,5/30/2012 14:29,Debris Burning,0.28,0.28
2012,97 - Northeast Oregon,Wallowa,1,Crooked Creek,T06N R42E S23 NESW,"45ï¿½ï¿½56'ï¿½46""","-117ï¿½ï¿½31'ï¿½52""",C,Wallowa,7/3/2012 22:50,Lightning,1.7,1.7
2012,97 - Northeast Oregon,Pendleton,2,Government Mountain,T05N R37E S22 SENE,"45ï¿½ï¿½53'ï¿½57""","-118ï¿½ï¿½10'ï¿½7""",A,Umatilla,7/8/2012 9:29,Lightning,13.5,13.5
2012,97 - Northeast Oregon,Wallowa,4,Egglesn Road,T02S R44E S13 NWNW,"45ï¿½ï¿½23'ï¿½45""","-117ï¿½ï¿½16'ï¿½10""",C,Wallowa,7/9/2012 11:15,Lightning,0.01,0.01
2012,97 - Northeast Oregon,Pendleton,5,Parker Canyon,T03S R31E S13 NENW,"45ï¿½ï¿½18'ï¿½44""","-118ï¿½ï¿½53'ï¿½14""",H,Umatilla,7/8/2012 21:49,Lightning,0.01,0.01
2012,97 - Northeast Oregon,Baker,6,Stove Pipe,T10S R38E S08 SESE,"44ï¿½ï¿½43'ï¿½24""","-118ï¿½ï¿½4'ï¿½20""",C,Baker,7/13/2012 18:28,Lightning,0.1,0.1
2012,97 - Northeast Oregon,Pendleton,6,Dry Canyon,T01S R33E S02 NENW,"45ï¿½ï¿½30'ï¿½41""","-118ï¿½ï¿½38'ï¿½47""",A,Umatilla,7/9/2012 8:33,Lightning,2.5,2.5
2012,97 - Northeast Oregon,Pendleton,7,Swiss Flat,T04S R31E S02 NENW,"45ï¿½ï¿½15'ï¿½13""","-118ï¿½ï¿½56'ï¿½6""",C,Umatilla,7/9/2012 14:38,Lightning,0.1,0.1
2012,97 - Northeast Oregon,La Grande,8,Glass Hill,T04S R38E S20 NENE,"45ï¿½ï¿½12'ï¿½19""","-118ï¿½ï¿½4'ï¿½32""",H,Union,8/11/2012 18:09,Recreationist,0.25,0.25
2012,97 - Northeast Oregon,Pendleton,8,Battle Mountain,T04S R30E S12 SWNE,"45ï¿½ï¿½14'ï¿½18""","-119ï¿½ï¿½1'ï¿½47""",L,Umatilla,7/9/2012 15:25,Lightning,32,32
2012,97 - Northeast Oregon,Wallowa,8,Sick,T04N R42E S28 SWNE,"45ï¿½ï¿½48'ï¿½3""","-117ï¿½ï¿½34'ï¿½7""",H,Wallowa,7/14/2012 11:46,Lightning,0.01,0.01
2012,97 - Northeast Oregon,Pendleton,9,Rattle Snake,T03N R35E S35 NWNW,"45ï¿½ï¿½42'ï¿½8""","-118ï¿½ï¿½24'ï¿½41""",A,Umatilla,7/9/2012 19:54,Lightning,0.25,0.25
2012,97 - Northeast Oregon,Wallowa,9,Olson,T02N R44E S10 NWSW,"45ï¿½ï¿½39'ï¿½59""","-117ï¿½ï¿½18'ï¿½23""",C,Wallowa,7/17/2012 12:55,Lightning,0.01,0.01
2012,97 - Northeast Oregon,La Grande,10,Wade's Mill,T03S R40E S25 SWNW,"45ï¿½ï¿½16'ï¿½37""","-117ï¿½ï¿½45'ï¿½59""",C,Union,8/12/2012 18:53,Recreationist,1,1
2012,97 - Northeast Oregon,Baker,10,Hudspeth,T10S R38E S19 SENE,"44ï¿½ï¿½40'ï¿½42""","-118ï¿½ï¿½5'ï¿½35""",C,Baker,7/20/2012 13:08,Under Invest,5,54.5
2012,97 - Northeast Oregon,Pendleton,10,McKay Creek,T01S R32E S12 NENE,"45ï¿½ï¿½29'ï¿½49""","-118ï¿½ï¿½45'ï¿½17""",L,Umatilla,7/9/2012 19:57,Lightning,22,73
